기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,
20210201,20210201,?�신료로 ?�급 1?�씩 받으�?권력?�툼?? ?�조?�리 ?�우??KBS... ???�도�??�신�??��??�야?�는 �??�닌가??!,1691,18,0,,,,,,,
20210201,20210201,Kbs?�의 ?�착?�구???�들??가짜뉴?�양?�했?�네,1109,222,1,,,,,,,
20210201,20210201,기헤기들 케비에??1?�조. ?�명박근???�용?�조,1077,193,1,,,,,,,
20210201,20210201,보수 ?�향??KBS?�동조합�?KBS공영?�조??각각 1?�조?� 3?�조�?불린?? - ?�게 �?��???�품?�야...?�조?�면 ?�을?�는 �?��?�정권이 ??방송???�나???�래?�던 ?�조??2개�? ??만들?�는지 봐라...반�?�?2개의 보수?�용?�조?�서 �?��?��???보도?�고??관??�?��?�런 ?�조방송?�들 ?�파?�인 ?�질?�는 ?�무?�리 ?�이 종편급으�?밀?��??�는�??�고가?�고...???�기?�거???�치?�향관계없???�기?�는 �???�면 ???�주???�신료로 ?�영?�는 공영방송?�서 2008?�이???�전?�된?�후??�?��???�전방송?�로 ?�락?�고 ?�직??�??�유증과 부??��??존재..,10,0,1,,,,,,,
20210201,20210201,?�조같�????��? ???�조...  ?�용?�조?�는�????�구?????�는??..,2047,145,0,,,,,,,
20210201,20210201,??방송�???감사?�고 조사?�봐???�권???�팔?�인지,228,114,0,,,,,,,
20210201,20210201,감사?�니~~~~민주?�공�?받을건데,26,16,0,,,,,,,
20210201,20210201,주진???�출?�켜??,5,3,2,,,,,,,
20210201,20210201,?�신�??�려�?!!,540,15,0,,,,,,,
20210201,20210201,KBS�?보면???�전 부???�끼?�건?�요 만성?�자 ?�영?�데 ?�금 구조?????�라미드?�니?? ?�기?�에?�는 ?�상??못할 ?�입?�다 그렇?�고 KBS 가 중립?�인 보도�??�냐? 그것???�니?�시?? �?��공기?�이면서 공영방송?�로?�의 ?�임???�하지 못하�??�파방송까�? ?�주 가관?�니??  뻔뻔??것�? 꼬우�?KBS ?�사?�라? ?�것?�이 ???�줌??못�?리네~  TV?�신료�? ?�기?�에 ?�함?�어 무조�??�야?�다�?바꾸�??�는거네??�율?�으�? 민주??방통?�의?�님????보셨�? 방법???�왔구먼~?�적?�신�?구조조정?�로 ?�상?�인 ?�금 ?�라미드  구조�??�장 개선?�라,7,0,1,,,,,,,
20210201,20210201,KBS??민영?�하�??�청�?�???�에�??�급?�라 ?��??��???��?�나?�고 거짓방송?�나?�고 ?�런�?��방송?� ?�요가?�다,1238,216,0,,,,,,,
20210201,20210201,1?�조가 1베네  2?�조??2?��? ?�네,617,133,2,,,,,,,
20210201,20210201,지�??�상공인??  죽을맛이??거기?�속?�있?? 종업?�들 ?�한 ?�통 빛에 찌들???�다 ?�레죽으???�??죽으???�같?�고?�다 최소???�계???��??�게???�야지   무조�? 금�??�는�?문제가  많다,10,1,0,,,,,,,
20210201,20210201,?�흥?�?�하?? ?�계?�인??지?�도?�고 무조�?4,1,0,,,,,,,,
20210201,20210201,?��? ?�못???�다!!!! ?�년�??�문가?�이 ?�다?�해?�한?�고 강력??주장?�을???�어???�다!!!!! ?�젠 못잡?�다!!!!,7,4,0,,,,,,,
20210201,20210201,?�사?�들 ?�급 깎으?�고?�면 ?�된?�고?�면???�영?�자??�??�게?�고 집합금�? ?�제?�라?�면 ?�하?�건 무슨?�보지? 본인?� ?�급깎이�??�되�??�영?�자??망해???�다?�심보인가?,588,86,0,,,,,,,
20210201,20210201,보상?� 바라지???�을?�니 문만 ?�게좀 ?�주?�요 방역조치 ???�르께요 ?�발,5,0,0,,,,,,,
20210201,20210201,교회  ?�러 뭐라?�세?? ?�꿎?� ?��??�러 뭐라 말고,4,2,0,,,,,,,
20210201,20210201,집단감염 ?�으�??�상공인?�을 ?�들게하??교회??책임??물어???�니??5,0,0,,,,,,,,
20210201,20210201,교회?�에 가???�심???�떠?�런지??393,101,0,,,,,,,,
20210201,20210201,?�꿎?� ?�영?�자�? 뭐라?��?말고 교회??집합명령 ?�려주세??!!!!,690,43,0,,,,,,,
20210201,20210201,?�수???�영?�자 뭔죄??!!! ?�광???�만???�?��? ?�사!! ?�각?�고 ?�도?�으�??�파??교회?� 교회관??집단??책임?�야?�다!!,1505,56,0,,,,,,,
20210201,20210201,교회�?집합금�??� ?�설?�쇄?�고 ?�상공인 ?�업?�간???�려줘도  ?�진??100명�?�??�려간다  종교?�설 ?�진??45%VS ?�식??카페 ?�진??2%  ?�계가 말해준??697,59,0,,,,,,,,
20210201,20210201,교회�??�어지�??�로 ?�울?�이 ?�어질텐?�...... 참으�??��?깝네??449,79,0,,,,,,,,
20210201,20210201,?�한???�?�면 마땅??보상???�야지  ?�년�?보상?�이 방역지�??�랐?? ?�백 주고 죄송?��?�?참으???  ?�말 지친다  ?�주 ?�주 ?�주 ?�주 ?�주�?기다리다가 ???�장.. ???�날?�라 ?�주 ?�주?�주 ?�주 ???�장?�겟지  교회?????�막?�건???�ㅡ ?�업?�한 ?�?�달???�장,388,175,0,,,,,,,
20210201,20210201,?�업 ?�라�??�라 ?�??코로?? ?�자?�오�??�업?�곳?�서 치료�??�액 지불하�??�자,609,159,0,,,,,,,
20210201,20210201,교회?�에 가?? ?�위�??�던 ?�야지 번짓?��? ?�?�네??610,160,0,,,,,,,,
20210201,20210201,"?�나?? ?�수?�을 ?�아 배�? 채우??가짜목?�들???�신???�해 ?�치질을 ?�면??  거듭?�는 복음?�파가 ?�니??코로???�파�??�며 종교?�압, 교회?�압, 교회말살?�라�?발광  ?�명???�리?�는 ?��? 방역지�?개무???�신?�이 믿는?�는 ?�나??말�???개무?�하�??�??��  ""?�간??모든 ?�도�?주�? ?�하???�종?�되 ?��? ?�에 ?�는 ?�이???��? 그�? ?�행?�는 ?��? 징벌?�고 ?�행?�는 ?��? ?�상?�기 ?�하??보낸 총독?�게 ?�라""  ""�??�람?� ?�에 ?�는 권세?�에�?복종?�라 권세???�나?�으로�????��? ?�음???�나??모든 권세?????�나?�께???�하??바라""",285,37,1,,,,,,,
20210201,20210201,교회?? 집단?�송걸어?????�반?��????�듭?�다???�리??맘놓�??�유�?��?�어?? 교회?�ㅁ?�만 ?�니�??�렇�?까�? ?�되?�을?�데,784,46,0,,,,,,,
20210201,20210201,친구가 좋�?집에 ?�집가?????�고?�으�?축복?�줘?��?. 친구가  질투가 ?�하?? ?�??친구??  버려??,881,8,2,,,,,,,
20210201,20210201,?�두번도 ?�니�??�사?��? ?�기 ?�어??말을 몇번?�고 ?�는 �?그냥 공격?�는거죠... ?��?�?감정 ?�경 ???�는 ?�람?� 그냥 ?�절?�심??.,843,11,0,,,,,,,
20210201,20210201,바보?�이 ?�으�?�?뱉는 ?�이??친구 ?�이�?구분??�??�더??504,7,0,,,,,,,,
20210201,20210201,?�절?�세?? ?�성???????�람?�니??,473,9,0,,,,,,,
20210201,20210201,?�생??마이?�스 친구?�면 빨리 관계�? ?�리?�라. ?�상???�아가??방법???�양?�졌?? ?�들 ???�식말고  본인???�고 ?��??��??�면???�복??추구?�면 ?�다.,699,3,0,,,,,,,
20210201,20210201,?��?친구??그냥 지 밑으�?보다가 ?�되?�깐 배알꼴려???�?�거지,1728,7,0,,,,,,,
20210201,20210201,?��? 비판?�는 친구??만날 ???�어??비난?�는 친구??만날 ?�요가 ?�습?�다.,963,7,0,,,,,,,
20210201,20210201,?�는??많�? ?�연?� ?�히???�이??605,7,0,,,,,,,,
20210201,20210201,취집?�?�운�??�나취집???�려?� 취집???�력??877,68,1,,,,,,,,
20210201,20210201,부?�워??그런거�? �?. 친구??못생겼나보다..?�집??못�?�??�ㅋ,797,69,1,,,,,,,
20210201,20210201,취집?�?��?�?취집?�다???�리???�기?�다,681,520,1,,,,,,,
20210201,20210201,친구가 많이 부?�운가보네??. 불쌍?�다~ ?�각?�세??..,770,6,0,,,,,,,
20210201,20210201,취집??ok ??취집??ok지�?취집?�다�??�는 ?�했?�고 비꼬�?무�??�게 구는 ?�간?� ?�교�?1461,4,2,,,,,,,,
20210201,20210201,친구?�아?�구�?!! 질투???�먼!!!!,350,5,0,,,,,,,
20210201,20210201,?�아?�해... ???�런�?기사�?만드??1129,16,0,,,,,,,,
20210201,20210201,?�트???�직??결혼?�나 출산?�로 ?�의???�?�든 ?�업주�??�는 ?�자???�두룩하�?그들 중에?�도  ?�댁?�나 ?�편 ?�유?�어  ?�회?�까�??�해?? ?�는 ?�자??부?�워 죽잖??.  그냥 ?�양???�활방식�??�나??본다!!  부?�우�?부?�다 ?�라 그냥   ??추접?�려,815,31,2,,,,,,,
20210201,20210201,좋�? ?�식?�니??,352,7,0,,,,,,,
20210201,20210201,차근차근 몰아?�시??,493,17,0,,,,,,,
20210201,20210201,??코로?�로 ?�무 ?�들?�는??. ???�스�?보니.. ?�늘 ?�루???�원?�듯 ?�다.. ?�음???�서?�나 ?�요?� ?�팔리는 기사 좀 보고 ?�다.. 그걸 빨아주는 ?�간?�도 ???�고..,1261,50,2,,,,,,,
20210201,20210201,???�거??맛을 봐야 ?�직 멀???�니??400,9,0,,,,,,,,
20210201,20210201,?�라??매출????좋으???�직??코로?�로 매장???��????�으???��?�??�나가�? ?�들?� 매출???�라??좋을??��....?�ㅠ  ?�라??강세???�나가???�품?��? 매장?�고 ?��?�??�라?�에??관리해???�매?�는�?보면  꼴통?��? ?�님.. 머리 ?�돌?�감.,350,14,0,,,,,,,
20210201,20210201,?�랫만에  기분좋�? ?�식?�네??1495,23,0,,,,,,,,
20210201,20210201,?�그 ?�라�??��???!!,285,12,1,,,,,,,
20210201,20210201,?�런 ?�식 계속 ?�고 ?�네??,514,17,0,,,,,,,
20210201,20210201,조중?�하�?같이 ?�네?�라�?꺼져버려,587,41,1,,,,,,,
20210201,20210201,?�재???�택???�니???�수?�니??,1310,41,2,,,,,,,
20210201,20210201,?�만???�멸???�체??....그냥 가만히�??�어???�는???�마???�습�?봤으�?...........?�필귀?�이??...,277,4,0,,,,,,,
20210201,20210201,"반�????�식?�내, ?�베?��? ?�세?�인 명동 ?�니?�로 ?�에??기자?�견 ?�하??  ?�ㅋ?�ㅎ?�ㅎ",398,27,1,,,,,,,
20210201,20210201,?�번 ?�시 ?��?마라,287,14,1,,,,,,,
20210201,20210201,불매??계속?�니???�도가 ?�들?�이?�고?,576,15,0,,,,,,,
20210201,20210201,간만??기쁜?�식,400,17,0,,,,,,,
20210201,20210201,?�열 ?�립?�동!!!!!!!!!!!!!!!!!!!!!!!!!! �?? 불매?�동!!!!!!!!!!!!!!!!!!!!!!!!!!  ?�나???�숭?�들???�반?�에???�라지????까�?......................................,368,25,1,,,,,,,
20210201,20210201,�???�짐?�들 찍으�? ?�본?�된??..?�울 부??.,510,101,1,,,,,,,
20210201,20210201,�???? ?? ?��?  보고 ??보고  ?�해가?�때까�?  보세???�일?�  ?�소�??�기 ?�기 그리�? ?�과?�기,1017,64,0,,,,,,,
20210201,20210201,"?�런 건에 ?�?�서??�?�?계속?�서 검?�되?�던 ?�안?�니??북한과의 ?�해가 진행?�면 ?�력???�요?�고 ?????�업??진행???�해?�는 북한???�너지 공급???�??문제???�결???�요가 ?�습?�다. 발전?�이 무엇???�었???�야?�는 것�? 분명?�고 ?�에 ?�??검?�는 ?�리 ?��????�장?�서???�연??겁니?? ?��? ?��? 말라??주장???�치권에???�기?�는 것이 ?�히???�아?�고 ??그래???�는지 그들?�게 묻고 ?�습?�다. ?�런 것을 ?�한?�서 ?�득 보는 곳�? ?�리?�라가 ?�닙?�다.  ?�본?� ?�리?�라�?조선?�본, 중국?� 중앙?�본, ?�시?�는 ?�아?�본?�라�?만드?�게",576,38,0,,,,,,,
20210201,20210201,?�북제?�조�??�으�?�?��법상?�로 가?�하지???�다??�??�면?�도 ?�거?�만 ?�면 종북몰이??북풍공작?�치 ?�삼??김종인?�하 �?��?�것???�번??콩밥 좀 멕입?�다.,1474,60,0,,,,,,,
20210201,20210201,�?��?�이???�고 ?�착?�구???�는??682,58,1,,,,,,,,
20210201,20210201,김종인 ?�테 ?�기?�세?? 미친�?같습?�다.,750,30,1,,,,,,,
20210201,20210201,?�적?�위??.. 총풍?�건 ?�었?��?? ?�거�??�치�??��??�되??그들??뻔한 ?�퍼?�리. 좀 ?�선?�거 ?�나?,728,25,0,,,,,,,
20210201,20210201,?�출???�도 ?�고 교체?��????�고 견제받�????�으면서  공론???�역?�서 미치???�을 무기�??�아  ?�법 ?�에 군림?�며 ??��?�인 권세�??�리�? ?�신?�이 ?�택???�??주자�?�???�에�?부?�히 주입?�키�? 가�?머슴??경기??�?��감사?�서 �?��?�원?�에�?질의?��??��? ?�려 �?���?개무?�했?�데??(법치주의�?부?�하??반헌법질???�위?�자 �?��문�??�위)  마치 ?�합?�라????것처??�??�실??보도?��? ?�는 '?�구 기득�??�론'?�게 (?�보비�? 꼼꼼??챙겨주는 ?�치?�과 ?�콤???�보�???��??빠진 ?�론??'?�언?�착')  ?�?��?�?�� ?�을 보여줍시??,502,28,0,,,,,,,
20210201,20210201,?�명�??��???추진?�거 ?�아 ?�게 ?�들 ?�았지 �???�짐 ?�식?�으�?미국???�제?�고 ?�는???�게 가?�하???�실???�는 말같지???��? ?�리지 ?�거?�마??�?북한북풍?��? ?�화 공작 봤�? 버릇 ???�온거야 ?�즘 가?�도 공항?�슈???�사 ?�핵 ?�으�??�당 지지???�어지?�깐 북풍 기사가 기다?�단 ??�� ???�온???�전 ?�전??총격?�건 처럼 ?�?�밍????그랬지 북한?�보?��?김?��? ?�망?��???근거?�는 조작?????�을거냐 북한???�???�보망이 ?�긴?�냐 �???�힘 기레기들???�론조작�??�거?�마???�두번이????조작?��?지,2257,76,1,,,,,,,
20210201,20210201,?�ㅋ?�ㅋ ?�명�??��???구상?�던거라�?기사 ?�니�??�제?�???�ㅋ?�ㅋ,1451,35,0,,,,,,,
20210201,20210201,?�리?�라??문재??보유�?��???��?말자,712,182,0,,,,,,,
20210201,20210201,"쿠데?� ?�재 ?�두?? �?��??  참여?? 구태 ?��?착오 김종인?? 비�??�에  ?�힌 �?��?�의 ?��??� ?�제  ???�라???�모?�는 ?�물�??�락. ?�거�?북한 ?�음  ????걸음??  걷�?못하??기능?�실, ?�?�것?�이 공당?�라�??�비받나? 진짜 ?�비 ??1?�도 주기?�다. ?�라???��???50?��?�? 주�??�히???�폐??",1034,33,1,,,,,,,
20210201,20210201,"�??�무???�?�령???�아?�전 ??�� 강조?�신 '깨어?�는 ?��? ?�식'?�로,  ?�출?????�는?�도 ?�법 ?�에 군림?�며 ??��?�인 권세�??�리�? ?�신?�이 ?�택???�??주자�?�???�에�?부?�히 주입?�키�? ?�보비�? 꼬박꼬박 바치??가�?머슴???��???챙겨주는 최악???�폐 '?�구 기득�??�론',  ?�거 ?�리�??�해 북한???�전???�발???�걸복걸?�고  IMF ?�환?�기�?중산�?개박?? 극심???�극?? ?�영??지?�을 만들�? ?�일 경제 ?�쟁?�서 ?�구가 ?�닌 ?�?��?�??��?�?공격??'�????짐이 ?�는 ?�당'?�게  ?�?��?�?�� ?�을 보여줍시??",1462,65,1,,,,,,,
20210201,20210201,김종인??몸이 ?�았?? 보궐?�거 ?�신?�으??�?641,38,1,,,,,,,,
20210201,20210201,�????�??�어리는 말도?�돼?�소리�? 만들?�서 북풍 ?�으�??�울 부???�장 ?�겨보려�??��?부리는구나 ?�라???�비?�도?�는 ?�패?�력,3044,74,1,,,,,,,
20210201,20210201,?�하?? 배당???�기??그럼 그리�??�원???��? ?�과�?반납?�라 그럼 ?�정?�주�?631,160,0,,,,,,,,
20210201,20210201,?�론 ?�레?????�시???�ㅠ 60??3만명  ?�당 9만원 ??받으?�고??,589,81,0,,,,,,,
20210201,20210201,???��??�는거야  ?�플???�인?�네 ^^,515,60,2,,,,,,,
20210201,20210201,진짜 말같지???��? ?�리?�고 ?�네. ?�신?� 60????받아가?�요. 그리�??�울?�게 직원?�에�?갈취?�간 ?�머지 2천억 ?�려주세??1518,151,0,,,,,,,,
20210201,20210201,?� ?�럴?�는 ?�과�??�치?�티 ?�고  망할?�는 �?? ?�금?�입?�고   ?�라?? ?�럴?????�축해???�금축내지 ?�도�?조치?�라 조치?�라.,953,114,0,,,,,,,
20210201,20210201,멋�???,328,184,0,,,,,,,
20210201,20210201,??�� ?�자??332,197,0,,,,,,,,
20210201,20210201,구누구도  ?��?못하?�일?�했??마인?�만?��? 본받?�야?�듯~~,689,164,0,,,,,,,
20210201,20210201,같�? ?�사???�니�??�른?�사??비교?�는 직원?�도 �??�습??,921,295,0,,,,,,,
20210201,20210201,조션?�보?? ?�단 ?��? ?�겠??,635,195,2,,,,,,,
20210201,20210201,고맙�?받아??  ?�성만큼 ?�면 그만??줄께,346,206,0,,,,,,,
20210201,20210201,그건주는�??�니지 공개?��??�으�??�약?�도 ?��??�면??지?�봉?��???그건그거�?188,29,2,,,,,,,,
20210201,20210201,김???�디 병원?��???,497,2,0,,,,,,,
20210201,20210201,?�러�??�출산 ?�운?�냐 지?�체??공무?�만 ?�면 좋겠지,659,18,0,,,,,,,
20210201,20210201,?�느병원?�니�? 김?�사?�데  !!!!!,378,6,0,,,,,,,
20210201,20210201,?�런 병원?� ?�명??공개?�서 좀 망하�??�야 ?�다  ?��??�벌?�에�?급급???��??�이?�니 ?�심?�다,1753,13,0,,,,,,,
20210201,20210201,?�~~ ?�레기병?�이??748,5,1,,,,,,,,
20210201,20210201,"?�출산문제�?그렇�?걱정?�는 ?��?가  ?�런 출산?�로 ?�한 말도 ?�되???�고�??�만?�고 보고 ?�으?? ?�포?�, 경단?�문제�??�떻�??�결?�겠?��??  출산?�센?�브�?강력?�게 추진?�야 출산?��??��? 막을???�다.",1009,52,0,,,,,,,
20210201,20210201,?��? 기�????��? ?�청 ?�더???�기 관???�니?�고 ?�깐 ?�건?�네 ?�ㅎ  ?�기부 ?�말 뭐하???�체가 ?  ?�식?�는 부?�인가 ?  ?�튼... ?�산부가 ?�무 걱정?�이 ???????�는 ?�상???�길.   ?�산부가 죄인?� ?�니?�아 ?�ㅡ;;;,1268,24,0,,,,,,,
20210201,20210201,?�디병원?��?,333,3,0,,,,,,,
20210201,20210201,?�건 모성 보호�??�반?�구�? ??추운?? 만삭???�산부�??�내근무?�켜?��?. 추위??밖이?�니. ?�동부 감독?��???바로?�아??,1603,12,0,,,,,,,
20210201,20210201,김???�디 병원?��???,600,5,0,,,,,,,
20210201,20210201,?�런?�도 ?�이�??�으?�니... ?�구가 부족하�??�입???�각?��? 말고 맞벌???�도 ??�??�나 마련?????�고 ?�이 ?�으�??�직 ?�하???�실??고칠 ?�각???�라 ?�치?�는 것들??2316,25,0,,,,,,,,
20210201,20210201,?�무?�네 진짜  ?�신부보고 밖에??체온측정?? ?�식?�으�??�해가 ?�되?�요 ??메리로는,1009,11,0,,,,,,,
20210201,20210201,?�러???��? ?�낳지,1091,13,0,,,,,,,
20210201,20210201,?�쓰?�다..24?�전 ?? ?�기??..?�으�?깡으�? 버틴?�간??. ??기분 ?�빴?�건 ?�자 ?�료?�이?�다.,732,50,0,,,,,,,
20210201,20210201,?�신  ?? 며느리라�??�각?�보?�나??..,449,12,0,,,,,,,
20210201,20210201,병원 ?�업�??��?,390,12,0,,,,,,,
20210201,20210201,?�느 병원?�냐,395,4,0,,,,,,,
20210201,20210201,배려?�는�??�꼽만큼???�네,376,5,0,,,,,,,
20210201,20210201,?�리 ?�당?�줄 ?�고  깜�?~~ ?�본?�라�? 기재 ??주세???�ㅜ,355,10,2,,,,,,,
20210201,20210201,?�목???�본 ?�면 ?��? ?�나?? ?�국?�라 ?�붙?�나 ?�ㅋ?�ㅋ,378,9,2,,,,,,,
20210201,20210201,???�당?�라 말고 ?�본 ?�당?�라 ?��?�?말해주세??. ?��?체�? 무슨 ?�론?�서 조차 ?�리 줄임말을...?�해?�잖?�요,627,4,0,,,,,,,
20210201,20210201,기레�??�목 ?��?봐라 ?�ㅋ??830,8,1,,,,,,,,
20210201,20210201,?�목???�본?�라�??�라 �?보면 ?�리 ?�당?�줄 ?�겠??755,9,0,,,,,,,,
20210201,20210201,???�당?�라�??��?말고 ???��??�이?�고?�라,414,8,0,,,,,,,
20210201,20210201,기레기야 쪽팔린다.쪽팔??,169,5,1,,,,,,,
20210201,20210201,?�리?�라 ?�당?�줄 ?�았???�본??그러??말던 �??��??��? ??498,1,0,,,,,,,,
20210201,20210201,?�당???�인??주는 ???????�래???�ㅋ ?�릭???�라가??빌어먹고???�겠??450,11,1,,,,,,,,
20210201,20210201,?�긴 종양?�보 ?�장?�선 ?�기?�라 ?�당??맞�?,559,4,1,,,,,,,
20210201,20210201,?�본 ?�당?�나 ?�국 ?�당?�나 ?�같?��??�닌가?,309,107,2,,,,,,,
20210201,20210201,?�본 ?�기가 ?��?�?무슨 ?��?가 ?�는지 모르겠네 ~ ?�런�?메인?�스?�서 ???�요가 ?�나!?!?!?,347,3,0,,,,,,,
20210201,20210201,?�리?�라 ?�당???�??짓을 ?�것처럼 ?�목??�?같이 뽑았�?1807,13,0,,,,,,,,
20210201,20210201,?�헌?��?�?무죄 ?�게 진짜 ?�이 ?�었지 ?�법 보다 ?�사???�단?�로 ?�결?�다?�거지,532,5,0,,,,,,,
20210201,20210201,?�?�령???�핵?�다. ?�사.. 공무?�이?? ?�연???�건???�다�??�핵?????�고 ?�야?�다.,770,16,0,,,,,,,
20210201,20210201,?�말 ?�핵 ?�야???�사??많아?? 지?�도 공무?�인?????�못?�면 벌을 받�? ?�죠?!!,672,14,0,,,,,,,
20210201,20210201,?�광?�이 ?�?��? ?�사?�???�핵?�삼!!!!,875,18,2,,,,,,,
20210201,20210201,?�사??검?�든 ?�못?� ?�핵?�야 ?�니?? 그리�?�?��?�원??죗값??치르�??�시??,1128,12,0,,,,,,,
20210201,20210201,?�법 개혁 검�?개혁  ?�론  개혁,642,21,0,,,,,,,
20210201,20210201,"?�법개혁 , ?�론개혁, ~  극�????�한 ?�치???�답?��?.못하???��??�신 부족한 ?�들 뿌리�?뽑아???�다.",367,15,0,,,,,,,
20210201,20210201,?�꽝?�에 개판??반드??조져???�다,416,19,1,,,,,,,
20210201,20210201,개판?��? ?�핵??마땅?�다.,420,13,1,,,,,,,
20210201,20210201,민죽?�으 불참?�원 명단공개?�라 그래?? ?�음?�거?? ?�줄지 ?�각?�보�?410,32,2,,,,,,,,
20210201,20210201,?�새???��? ?�핵?�야?�니???��?�????�결 ?�나???�음,994,43,1,,,,,,,
20210201,20210201,참석 ?�한 ?�원 ?�구??231,16,0,,,,,,,,
20210201,20210201,?�사?�핵??초유?�는�?부?�럽?? ?�래???��? ?�법부가 ?�긴것이??  ?�으�?1?�에 ?�십명씩 ?�핵?�자. �?��가 ?�법부�?바로 ?�우??,1432,35,0,,,,,,,
20210201,20210201,?�?�령???�못?�으�??�핵  ?�하???�국?? ?�사가 죄�? 지?�으�??�핵 ?�하?�건 지극히 ?�연??조치,2232,15,0,,,,,,,
20210201,20210201,그당?? 명바기�? ?�시?�도�?그렇게만?�었???�들 밥그�??�해주려?�던 ?�권?�다 ?�거지 그네?�도 공공?�료 ?�야?�다�??��? ?�았?? 최�?집이?? ?�씨?? 구속좀 ?�켜봐라  ?�택분노??1067,323,1,,,,,,,,
20210201,20210201,?��? ?�어�??�른 ?�들??????봤으�?좋겠??  부모찬?? ?�나 ?�는 ?�들�??�사 ?�키??,1444,66,0,,,,,,,
20210201,20210201,고마?�라 마이뭇다 ?�이가- 지?�한 ?�람??같으??281,232,0,,,,,,,,
20210201,20210201,?? ?�이??~~~~!!,352,113,0,,,,,,,
20210201,20210201,짝짝�?~,264,54,0,,,,,,,
20210201,20210201,?�시?�??참의??지지?�니??465,286,0,,,,,,,,
20210201,20210201,불공?�하�??�렴치한  조빠?�과 ?�깨문?�을 처벌?�시??,203,147,1,,,,,,,
20210201,20210201,부?��? ?�온 ?�사?? 병원?�  ?��? ?�감 ?�ㅠ??진료?? 찬스 ?�서  ?�위 ?�조  ?�파???�사 ?�어 ?��? 모르?�아.  그치??6,1,2,,,,,,,,
20210201,20210201,?�네?�사??말에 ?�르�??�창?�으�??�사?�다?�거??.. ?�들것도 좀까보???�즘 ?�사?�라�?집에 ?��??�어?�하?�까~~,59,18,2,,,,,,,
20210201,20210201,부?��? ?�전???�바�??�라 지켜보고잇???�치보�?말고 ?�신�?취소 ?�켜??819,372,0,,,,,,,,
20210201,20210201,조�??��? 문재??문빠?? 주치?�로 만듭?�다.지?�도 진료받아봐야 ?�격?��?�??�마??중요?��? ?�거??696,439,1,,,,,,,,
20210201,20210201,�??�하?�네??부?��? 총장?� ?�이???�간?��?말고 뭉개지말고 ?�정?�결 ?�뒤?? ?�학취소 ?�겠?�고 궤�?�??�고?��?말고  ?�루빨리 조�????�학??취소?�야?�다. ?�학??취소?�다�?조�??� ?�사면허  ?�험??  ?�시???�자 ?�았??것이�? �?��?�료?�에  ?�턴면접?? 보�????�았??것이??..?�유?��? ?�둥???�매처럼  조�??�게???�같???�야?�다.그래??공정??것이???�빠가 조국?�라???�마가 ?�경?�이?�서  ?�혜�?주는것인지 묻고?�다~^^,524,360,0,,,,,,,
20210201,20210201,�?�� 구제?�주??지?�이 ?�나�??��? �? ?�?�적  직업?�습 집단??  진짜 꼴보기싫?? 21?�기 귀족집??,453,206,2,,,,,,,
20210201,20210201,고발 ?�해???�다 ?�게 ?�라?? ?�라???�니???�장 ?�학취소 처분???�려?? 교육부?� 부?��????�라???�을 처먹�??�으면서?? 마땅???�야 ???�을?�하�??�다,7,1,0,,,,,,,
