기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,"?�심?� 부모�? ?�들,?�을 차벌?�서 ?�들?�테 ??많이 지?�한?�는 거야. ?�자?�이 ?�기?�이?? ?�할�??�니?? 문제??본질??보세??",35,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�게 ?��? ?�등 �??�런거냐? ?�기지 ?�냐? ??쪽팔리냐? ?�런 ?�실???��? ?�등 ?�치?�게?,393,85,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�러?�까 ?��??�이 ?�을먹는�?339,176,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,반도체는 ?�패?�서 꼬소?�할???�으???�스?�레?�는 lcd?�장?�서 ??��?�하�?기술?�도 많이 좁혔?? ?�?��?�?�???�라�??�명감을 가지�???몇푼???�혹?��? 말자,1801,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�긴...  ?�. 계�?까�? 가짜로 만드??중국 ?�ㅋ ???�계???�음꺼리??739,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,좋�??�식?�네,370,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�기꾼도 중국 공산?�이 ?�세???�??�� ???��? ?�을까요?  반도�??�업  궤도 ?�르�??�까지 지�??��? 개인 ?�자????빨아먹고 �? ?�사 ??만들�?340,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,�??�라진돈 ?�진???�외 비�?계좌??가?�겠지 ?�ㅋ,617,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,기�?�??�버리지?�는 ?�라,634,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,"모처???�훈???�식?�네,,,,",872,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,베끼�??�니�?빼앗�??�쫒기�? ?�기?�데 �??��?�??�수?�을�? ?�비?�고 ?�흉???�국!,1162,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�승?�박.. ?�기가 ?�치??.?�라,389,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,??��.. 짜장면이 짜장면했??.,275,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�래간만?? ?�이?�련??기시�?보아??가?�이 ?�이?�군????????,956,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�는 ?�성?�아??바닥?�잖??17,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�는 친노 친문 ?�재명이 ?�이??,439,137,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?��??? 민주???�탕 찬성??95?�야 무슨  개솔???�ㅎ?�ㅎ 친구�???먹었??  기레기야,47,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�분?? 차기?�?�령?�니??,280,119,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,친문??뭔ㅋ?�ㅋ ?�원??출당?�라�??�리?�데 ?�마 ??받고 ?�런 병맛기사?�고 ?�빠진겨?�ㅋ,17,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,친문  비문  ?? ?�나?? ???�명 ?? 지지 ?�는  ?�유??  ?��?지?? ?? ?�명  ?�  ?�정  ?? �??�간?? ?�닌    미리  준비하�?  ?? ?�시  검???�서  그것?? ?�다�? ?�단  ?��?  주�?  반�?  ?�  ?�압 ?�도 그것?? ?�수 ???�한 ?�정 ???�면  ?�까지  추진 ?�다  경기??계곡 철거 ?? 보면 ?�수?�다  계곡?�인 ???�일 ?�존�? ?�압 ?�라�? ?�위 ?�도  ???�명 ?�  ?�신???� 불법 �? ??��?? 취하면서  경기?��? ?? 권리 ??무슨 ?�격?�로  갈취 ?�냐�? 계곡 ???�체 ?��??�게  ?�려주었??741,140,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,구애가 ?�니�??�치?�력???�???��?.,318,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�명박그???�면???�기 ???��??? ?�낙?��? ?�났?? ???�남 ?�람?��?�??�도 ?�재�?지지?�다. 주�? ?�람 모두??,849,217,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,"지???��???최고?�원 ?�거, 권당 ?�재�? 출당 ?�표?�이???�달 ?��????�거 보면 명확???�겠지. 민주?�내 친이?�명 ?�렌지 ?��? ?�마?�는지 ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ???��? 민주??권리?�원?��? ???�악?�고?�다�??�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ",192,52,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�재명�????�?�령?�시??,402,149,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�재명이 ?�이??.,859,230,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�재�?지?�의 ?�성기�? ?�시?�???�께 ?????�어 ?�광?�니?? 바른 ?�?��?�?공정???�?��?�?�� 만드?�데 ?�께 갑시??,328,121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�무급하�? 말고 천천?? ?�실?? ?�일 ?�고   뿌리뽑고    ?�내?�요  ?�이??95,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�이�?구라미터!!  ?� ?�론조사 결과 ??��?�서 30???�상 ?�선지 ?�래?�거 모르??,167,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?��? ?�낙?��???지지?�서 ?�재�?지?�님?�로 바꾼?�유~ 1. 2�? ?�난지?�금??보편지급이 ?�닌 ?�별지급한 �?2. ?�사�??고시�??�시??치르게한 �??��? ???��?지�??�낙???�?�는 기득권에 ?�있고서민적?��? ?�다???�각?? ?�재명�??�님?� ?��??�의 마음?????�고 계심.,505,146,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,???�물?� ?�재�?지?�님?�다,207,160,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,친문?�건 ?�니�??�식?�으�??�단?�야 ?�을�?최고지?�자??철학???�어???�고 ?�동?? 그철?�이 ?�겨 ?�어???�다  그것??골라?�는�??�거?�테�?~~,341,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�파?�에???�독?�로 ?�사?????�복?�다. 층간?�음�?무개?�주�?�??�보??..,284,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,"?�도 ?�?????�했??  그래??주차1좀 ?�바�??�라�??�붙?�고  ?�중교???�용?�고 ?�더?? , �? 경고?�을 ?�차??붙이�?갔더?? �??�식???�들 많다.",350,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,주차 개념???�는 것�? ?�부�??�입차입?�다. ?�들 공감?�실거라 ?�각?�니?? 차�? 그렇�??�까?�면 ?�적?�곳?�서 ?�면 ?�것?? ??복잡???�심???�는지 모르겠음 ?�발 주차???�에 주차 좀 ?�시??540,122,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�날?�야 ?�파??주차?�이 좁아???�해?�다�?..지�??�파??주차??좀 ?�어졌는?�도.. 주차??먹는�?보면...진짜 ?�장???�릇...,252,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,법을  바꿔?�라??버르?�머�?고쳐?��? ?�제 법을  바�???  무위?�식?�는  ?�으?�분??213,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,진짜   무개??  ?�간??  ?�문???�아버림,227,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?? ?�파?�는 ?�중주차가 ?�연?????�무??뭐라?�는 ???�고  ?�화?�서 빼달?�고?�면 죄송?�다�??�마???�면 그냥 ?�무?��? ?�게 ..?�집??차�? ?��???기본?�로 ?�으??..코딱지 만한 ?�파???�ㅡ 그리�??��? ?�중주차 ?�수 ?�으???�로 조심 ?�ㅋ??170,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,무식?�고 무개?�에 ?�기?�인 것들????�� 문제,248,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,부모에�?배운?��??�는 겁니?? ?�래??가?�교?�이 중요?�니??,432,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,??��  ?�독주택?? 좋아,106,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,"?�중주차?�면 ?�락처는 ??보이�????�고 ?�음 ??�?빼기 ?�까지 ?�락?�는 지 ?�경?�는 �??�연?�거??~ ?�락처도 ?�고, ?�락?�도 ?�화 받�????�으�??�쩌?�는 건�?... ?�는 ?�????�� ?�???�중주차?�게 ?�면 ?��?�??�도 못자�??�침???�어?�자마자 ?�려가??바로 �??�시 주차?? ?�시?�도 ?�을 ???�락?�까�? ?�발 기본�??�시??",693,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�기?�인 ?�차�?김?�사 .조올?�많?�~~~,108,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�중주차??주차?�서???�되?�곳??개념?�이 ?�는 주차??주로 ?�는 ?�람�??�니?? 그런 ?�람?� ?�성??개념???�어???�?�도 ?�통?�니?? 그래??법으�?처벌?????�어???�니??445,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�성문제 ?�니??    머리???��?�??�는??   배우지못한?? 무식?�놈?�죠,709,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�집??차�? 주제???�맞�??�세?�가 기본?�라.. 차�? ?��?뿐인 ?�린 ?�?�에 주차 ??곳이 ?�다!!! ?��????�러?�?�데??.?�노�??�파?�는 초과?�?�에  부과금???�먹??!!!! �??�러?�?�면??지?�주차장???�다 ?�?�는 ?�간??.?�달?�게 ?�직이지???�는 차�? ??좋�??�리??고정?�로 주차 ?????�간????��..?�심불량??!!,538,49,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,배려 ?�는 ?�각 좀 ?�고 ?�시??  ?�기가 ?�는 ?�동???�떤 ?�장???�으?�는지 3초만 ?�각?�고 ?�동 ?�면 ?�?��? ?�을 것을... �??� ?�앞???�기�??�각?�는 것들...,174,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,차고지 증명???�입?�라  ?�파?�는 1가�?주차 지?�석 ?�입?�고 ?�집 3?�?�상?�집?� ?�하??명당?�리 ?��?차�??�고 그러?�게 말이??,712,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�기?��? �?밀�??�으?�깐 주차공간 ?�음?�도 ?�중주차?�는 ?�기??363,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�본?� ?�일처럼 못하�??�?��?�?? ?�랑?�처??못하�?.......,588,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,친일?�놈?�을?�어?�서공개?�판?�시??�???�의?�으로처리할?�있�?그자?�놈?�까지?�어?�서�??공개?�판?�시??�???�러분들지금이?�도 친일?�청?��??��?로합?�다/////,897,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,친일???�산 ?�수 ?�송?�서 친일???�손?�의 ?�을 ?�어준 ?�법�???  경기??가�?머슴???�법원 ?�결??참여??무죄�??�고???�법 ?�수???�기?��?  부?�러??�??�아?��?!,1182,37,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�까지 ?�수바람 ?�새가 ?��?주네,604,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,미친 법원?�람??.. 진짜 ?��?�??�사?�이 ?�구??4?? ?�난?�나진짜,719,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,???�수?�야지 �?  �??�으�??�립?�공?�후??지?�하�??�립?�동기념?�업???�야?�다.,1923,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,조선 ?�족?��? ?�자가 ?�라 ?�것?� ?�수?�야?? 마땅?�것?�데..못한것이 천추???�이건만 �??�손?��? ?�자???�러???�태�??��?�??�고 보아?�하?��???? 매국?�의 처벌?� 개헌???�서?�도 처벌?�야?�다. 매국???�산뺐어 ?�립?�동가 ?�손?� ?�고?�고 �???�서 보답?�라~,1877,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�새  가  친일???��?  ?�낱?? 조사?�야?�는�??�닌가,889,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,친일??  ?�손???�산  모두 ?�수 ?�여  ?�립?�동  ?�손?? ?�게  보상  ?�주?�요,1298,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,친일?�들 ?�산???�러???�새?�이 발벗�?지켜주?�구??1354,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,친일?????�착같이 ?�수?�서  ?�립?�동가 ?�름?�로 공공?��? ?��? 조성?�믄 ?�겠�?944,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�새?�들????문제 ???�착?�구?�인가�?993,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�법원????�??�네. ?�사?�핵!!! 친일?�보??????친일???�사,3050,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,법과?�칙?�떠?�서 친일?�을 ?��?주는 ?�사???�핵?�켜?? ?�?��?�? ?�사??친일?�사?? ?�요?�다,1831,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�이?��????,567,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�런기사 ?�일??말고??계속 ?�세??1029,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,???�시 �?��?�과 관???�는 ?�물???�버지가 ?�닐�?...,4465,1271,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,기자?�면 ?�야무야 ?�어가지 말고 ?�빠가 ?�군지 취재??보세?? 그건 기자??책무?�니??,16069,114,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,무슨?�리? ?�빠 찾아?��????,9812,47,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,말해?? ?�그 ?��?지 머하?�노? 건달?��??,5013,41,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�니 ?�빠찾자 ..가?�교?�을 ?�떻게시켰길??.?�  모양?��? .�?��??12977,66,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�빠가 ?�구??밝�???4473,35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?? ?�군지 ?�냐며ㅠ 찾아본다?�데 ??찾�?말라구해...,3851,38,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,그래???�버지가 ?�구?,4652,39,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�시 ?�구?�힘?,2305,570,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,뭐야? 벌써 ???�긴가?,3423,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,�??�빠가 무서?��??  규정 ?�반 ?��?�?집행?�야지,2921,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�빠  찾아주자,17298,44,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,�??�의 ?�빠�?밝�???4085,56,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,�??�비 찾아�? ?�말�?궁금??7025,50,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?��?�???���?... ?��?지 권영진이�??�길????5061,316,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�재?�·이?�영 '무기??징계' ?�마??갈까··· 빠르�??�달만에 ?�리기??----?�재???�다???�구?�출 �???� ?�명?�서 공론???�시??,4595,392,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�렸?????�버지�??�어버리?�서 찾고계시?�건 ?�닐까요? ?�무 찾고?��? ?�머지 ?�무?�게???�기 ?�버지�??�냐�?물어보는거일?�도..,3838,153,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,별장?�서 ?�어???��? ???�구?�냐,1912,35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,추�??�랑 ?�우?�까  지지???�라갔�? 막나가보는거�? 지지???�시 ?�라갈까�?�???�이 붕어?�가�?줄아??,2754,168,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,미쳤구나 진짜..,1385,47,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�사�?보복?�면 그게 깡패지 검?�니�?,2613,78,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,범죄?��? ?�?�고 감싸???�짜?�파?,2139,87,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,짜장??모자???�제???�기??짬뽕?�네.  ?�접?� 김?�의�??��??�이 고렇�?미웠??  ?�님 ?�성?�을 ?�겟팅?�겨? ??4434,97,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,코�??�네?�ㅋ 지금하?�거  ?�전??김?�의?�테 천분???�이?�도 ?�냐 ?�떻�?책임지?????�나???�냐,3876,66,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�렬????깡패짓거�??�작?�겨? ???�새?�박�?,2172,137,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,지�? 검찰이 김?�의 ?�이?? 김?�의 출국금�?가 ?�못?�었?�는 거야?  ?�래???�들?� ?�사권을 ?�전??뺏어????,10711,154,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�줄??버닝?�고 ?�단 빼박증거  ?�명??조작�??�러?�면 ?�들??김?�의꼴난??2403,71,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,깡패�?지긋�?긋하??,1434,54,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�거 봐도 ?�실???�접?� 받�? ?��?  집에 가�??�뚱???�람?� 구속?�고. �??�안?�게 ?�아가???�상. 막장 ?�라�?보다 ?�실????막장.,5427,80,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,범죄???�주막�? ?�람 ?�창�??�람???�장 �?��?�는 검?�들,12101,144,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,김?�의???�치�??�한?�서 갑질?�는 검�?2929,75,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,검???�새,380,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�런 �??�빠르게 고발???�야?�니??   그리�??�발 ?�빠 좀 ?�려주세??   �?.. �?.. ??... ??. ?�엌,3733,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,궁금?�다  ?�빠,2012,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�?�한 ?�빠?�음 �?�??�고�?지 ??~~~?�버�??�나 먹으면서 집안?�세?�고 불쌍?�,3180,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�빠가 ?�구지?,870,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�니 ?�빠가 ?�나가?�데 KTX. ?�반???��??�니?? ?�실 ?�?��?,2097,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�그 ?��?지 뭐하?�노?,1375,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,고발??무슨 검?�야??검?�하�??�비가 ?�력 ?�겠지 ?��???불편�?건강???�선?��? 간볼 ?��? ?�님,3984,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,궁금?�다 밝�?보자,1565,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�난 ?��?지 ?�군지 ??보자.,2821,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?��??�비 ?�굴�??�른 밝�??�라,2414,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�윈?�보??카드?�용 ?�역???�으�?찾아?�기 ?�려?�것???�님 미안?�다 ?�마???�면 ?�것???�디???�리?�빠 ?�?�하�??�니????�신 ?�빠??무엇???�길???�이 기차�??��??�니�??�까 ?�여?�도 ?��?�??�라 ?�인불�? ?�는 변명�? ?��? 마세???��?로된 책임??물어??고발�?벌금???�게 ?�야,7353,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,검?�만  ?��?말고 고발조치,1872,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,그래??�??�?�한 그아빠�? ?�구?�고,2493,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,�??�빠 ?�말 보고 ?�어??,3220,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,�?밝�??�한??. 그리�??��?로된 처벌???�어?�한??. ?�비 빽�?�?까분?�가 반드??치뤄?�한??...,5637,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�열??뭐하?????? ?�져???�창?�이?�도 찾아???��? ?�겠??,3670,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�무조사???�고 종합감사?�서 ?�벌?�야?�다!,2281,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�석?��? 조선?�보�?방어?�기 ?�해 ?�번??뭘할�???????????????????????????????????????????,4084,44,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,징벌???�해배상?�로  그동??받�?�???10배만 ?�해?�라.,2183,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,조선?�보가  ?�문?�면 ?�리�? ?�장지가 ?�만?�?�경?�다,7593,57,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,관공서  공공기�???조중???�독?�라  ?�금  ?�깝??2678,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,고발?�면  뭐해 ?�양?�?�창?�이 ?�어?��? ?�석?�이?�사?�하지,2818,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?��?보조금을 준?�고? 그렇�?미국???�본주의�??�르면서 ???�기?�에 ?�리?�금???��?주나?,2693,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,??�� 조선! ?��? 친일?�아?�랄까봐 ?�는 짓거리�? ???�본?�다!,8652,58,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,조중?��? ?�론???�니�?조폭 ?�아치집?�이?? 모두가 거짓?�고 뻥이?? 가짜뉴?�의 본산지 조중?��? ?�체?�고 방상?�이??빨리 조사?�고  구속?�라 ?�놈?� ?�무거나 걸고 ?�어?�도 감옥간다. ?�는짓이 모든것이 불법?�다.,7813,67,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,조선?�보??부?�조?�의?��? 좀 ?�각???�안?�데 ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ 모든 ?�문?�들??침묵 ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ ?��???????????????,3311,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�화  '족벌 ???�문 ?�야�?�?추천?�니?? 조선 ?�아가 ?�간?�야 ?�는 ?�유�?.. ?�론???�마??중요?��?... ?�리 �????바보 같다???�각???�었?? 친일�?��??70?�전??못한 뼈아????��가...,4832,43,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,기업??목적?� ?�익추구  �????목적?� 뭔�??  ?�?�사?�이 ?�?�후보나?�겠?�니......,1156,104,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�직???�플리즘 ?�드???�간???�다?? ???�계가 비상?�다. ?�쟁 ?�는?? 총알 ?�끼?�는 멍청???�간?�다. ?�단 ?�아??총알??만들???�던지 ?��?.,2311,161,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?��? ?�나 ?�해?????�산기�?좀 ?�라,681,120,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�공??뭐�??�라? �??�기?�네. ?��?가 ??번다??�??�입보다 지출을 줄이?�는 건데 지금같?� ?�황?�서 ???�계?�으�?공공지출을 ?�리??�??�부분의 ?�라가 ?�못?�고 ?�다??�? ?�기??짬뽕. 공�?�??��?�??�거?? 경제???�론?�나 ?�시 ?�어�?,1996,119,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�승민이가 ?��?질까�?많이 급하구나. ?�?�게 ?�도 ?�이 짖어?�??�?보니 ?�급?�구�?1815,110,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,꺼�??�오,417,85,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,?�신?� 무엇???�는지....,502,69,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210302,20210302,"좌파?��?�??�판? ?��??��????�하???��차떼기한�?�� 박정??1.8??집권, 궁정?�안가?�서 ?�많?�?�자???�성?�리개로?�며?�살?��? 충견?�게총살?�함)   ?��차떼기한�?�� ?�두??8??집권, 무기징역 추징�?2205?? -  ?�한�?�� ?�태??5??집권, 징역 17??추징�?2628?? -  ?��?�국??김?�삼 (5??집권, IMF) -  ?��차떼기한�?�� ?�명�?5??집권, 징역 17??벌금  130?�원, 추징�?57??�? ?��?�국??박근??4??집권, 징역 20??벌금 180?�원, 추징�?35??",1307,185,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
