기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,,,,,,,
20210107,20210107,??�� �?????? 친일?�댓가�? 축적?�온 부가 ?�으?? 코로???�국??즐기면서. ?�치?�?��?  ?��??�을??1474,69,-1,,,,,,,,,,,,,,
20210107,20210107,?�들?�  받�?�?499,27,-1,,,,,,,,,,,,,,
20210107,20210107,?�일?� 긴급??  ?�시�? 주던?�ㅡ?�당??먼�? ?�난�?주자�??�면  ?�것??567,23,-1,,,,,,,,,,,,,,
20210107,20210107,금권?�거?�고 ?�만?��?말고 ?�산???�보??봐라. 걷�???못하???�금???�다. 주택?��??�업???�혜! ?�사?�로 못걷???�수가 10조원?��???(2019???�출 총액 470�? ???�금�?걷어??지?�이 많이 ?�렵지 ?�겠?? 주택??가??많이 ?�유??51만명??종�??��? 1?�도 ???�다???�실!  ?�치?�들??집�??��? 많아??주임?�혜???�급?��?�?주장?��? ?�는거냐?  진정 ?��????�한?�면 ?�장?�라 ?��??�청??https://www1.president.go.kr/petitions/Temp/buybxm)???�이버⟨집값?�상?�시민행?�⟩카페,490,30,-1,,,,,,,,,,,,,
20210107,20210107,�?????��????�무 과소 ?��??�는??.... 지�??��??�고 ??찍어주는 ?�람 ?�다?�냐? 찌질?�것???�?�을 ?�놓?��? 뭐든반�???,4,0,-1,,,,,,,,,,,,,
20210107,20210107,?�도 브수지�? ?�인지 ?�장?��? 구분못하?�한?�한 ??,11,0,-1,,,,,,,,,,,,,
20210107,20210107,�?��?�아... 반�??�걸 ?�라... ?�코?�의 ?�점?�라 ?�야지.. 배아?�면 ?�권?�당?�라... ?��??�리좀?�고....,598,101,-1,,,,,,,,,,,,,
20210107,20210107,?�각?�는?��??????�기까�???구치???�진?��? 천명???�는??책임?�야?��??�나 그많?� ?�원???�산?�때까�? ?��??� 뭐했??직무?�기?��???고발?�데 뭣어!!! 검찰이 거기???�나?� ?�들?��????�동??보인??미친?�아~~ 그렇�?말만?�어?�고 ?�해?�더???�제???�다?�다 ?�당�?검찰을 ?�류?�키??차암 ?�심?�럽??미친?�들??~,9,0,-1,,,,,,,,,,,,,
20210107,20210107,?�실??보다 ?�마 ?�했지 거짓 ?�성??죄값 ?�연??받아?��?,863,366,-1,,,,,,,,,,,,,
20210107,20210107,추�??�는 구속 ?�켜???�른 곳으�?보내지 말고 ?��?구치?�에 보내???�다,8,0,-1,,,,,,,,,,,,,
20210107,20210107,?�년???��??��? 많이 죽었?�데 ?��??�장?� 고발 ?�하?�요?,849,105,-1,,,,,,,,,,,,,
20210107,20210107,"추나?�, ?�과�?갖고???�되지. 추나?�가 법무부?��?  ???????�이 뭐야? 1???�안?�통 ?�라 ?�체�?벌집 ?�시???�셔?�잖??  ?�총??죽이�??�해??주�? 검?�들 모두 지�??�직?�로 죄천?�사 ?�키�? ?�성?�을 꼬붕?�로 ?�워???�총?�에�?무조�?반기�??�게 ?�잖??  추나?� ?�연??고발?�어?��?. ?��???지지?��? 추풍?�엽과도 같이 ?�어지???�유가 뭔�?. 추나?� ?�문??것을 ?�들 모르??거야?",8,0,-1,,,,,,,,,,,,,
20210107,20210107,추여???�봉과연금압류하�?구상권청구해??,747,356,-1,,,,,,,,,,,,,
20210107,20210107,추�??�는 ?�골????���?..?��??�나 ?�해...,456,238,-1,,,,,,,,,,,,,
20210107,20210107,추�??????�석??총장�??��?�??�느???��?구치???�로??집단발생 방치??책임?� 막중?�다. 철�???조사?�서 ?�법조치 ?�야?�다.,865,380,-1,,,,,,,,,,,,,
20210107,20210107,?�사?�서 �??�으�??�는거니�??�극 ?�조?�고 ?�까�??�잖??  ?��? 그랬?��?? ?�런�??�로?�불?�라�??�는건�??,577,141,-1,,,,,,,,,,,,,
20210107,20210107,추장관 ?�빠지�??�짜?�의  보복?�사??기정?�실�??�려?�었?�다. ?��?주는 ?�생?�고 개혁??추장관 ?�까지 지켜라. 반드??지켜줘?�한??,953,592,-1,,,,,,,,,,,,,
20210107,20210107,검찰하�???맞춘모양?��? ?�제 검찰�? ?�는�??�는�??�탈 ?�느?�고 ?�신?�겠???�론?� ?�린�??�른 받아처먹?�면???�떤 ?�집???�잡???�리치겠구나,575,146,-1,,,,,,,,,,,,,
20210107,20210107,?�못?�질러?�고 ?�과만하�?만사?�통 ?�게집권?�당???�태?�니?? �?���?개혁?�자,937,427,-1,,,,,,,,,,,,,
20210107,20210107,?��?구치???�황??보면 ?�연??고발감이지. ?��??�면???�로지 검찰총?�만 ?�어?�려�??��? �??�다�? ?��??�로??직무?�기???�당??703,299,-1,,,,,,,,,,,,,,
20210107,20210107,보복???�으�?보복??받아?��?,702,228,-1,,,,,,,,,,,,,
20210107,20210107,?�게 ?�과�????�이?? ?�람 죽여?�고 ?�는말이 ?�무 ?�돌?�고 ?�한�??�닌가 ?�다 ??가족이 ?�렇�?가�??�스?�으�?갈갈�?�?�� 짓을 ???�간?? 그게 ?�과???�여???�로?�불?????�름?�다,782,267,-1,,,,,,,,,,,,,
20210107,20210107,?�편?�라�?감싸�??�냐? 법무부 ?�장?�로???�연??책임?�야지. 구속?�사 ?�라~,1120,606,-1,,,,,,,,,,,,,
20210107,20210107,?�는?�에 비하�??�없???��? ?�급?�니?? ?�러??계속 ?�순?�일??밖에 ?�습?�다.,1267,45,-1,,,,,,,,,,,,,
20210107,20210107,?�여금도 ?�고 ?�로지 최�??�금?�에?? ?�만 보는�??�니?�는�? ?�급?�에 부모상?�.  ?�업준�? ?�이케?�기본이구요.  ?�장 ?�치. �?��.?�류..�?��??좀  많나??..분리?�거.?�?�감?�리.?�탁. 간식 ?�거지.   최�??�금?�  ?�닌?? 좋아지지?�아??   ?�른�????�요?�고 ?�여금�?  ?�었??좋겠?�요. ?�장?�테 ?�물?�나 받으�? 받�?만큼 ?�물?�줘?�하??구조 ???�어??2365,87,-1,,,,,,,,,,,,,,
20210107,20210107,?�벽?�시까�? ?�경??만들?�고 ?�던??.?�린?�집???�아?�요,410,44,-1,,,,,,,,,,,,,
20210107,20210107,�?��립이??민간?�든 가?�이??박봉?�다.  최�??�금받는?�는가?��?간에 비교?�서그렇지?�국공립??기본급이결코 ?��?건아??,703,91,-1,,,,,,,,,,,,,
20210107,20210107,?�리?�도 ?�울 직장?�린?�집?�닙?�다 근무?�간 8?�간 ?�닙?�다 ?�늘??집에??6?�반???��? ?�집?�서 9??반에 ?�근?�답?�다 ?�근?? 가지가지 ?�유가 ???�릅?�다 ?�심?�간???�로?�고 ?�들 급식챙기???�먹?�애??먹이??교사?��? 간신???�서 ?�술?�거???�님그것??못먹?�때가 ?�반?�니???�즘?� 졸업준비하?�라 계속 ?�근?�니???��? ?�걸 ?�속?�이 ???�답?�까?,1004,40,-1,,,,,,,,,,,,,
20210107,20210107,교사?� ?�동 비율?�나 줄이?�요,931,15,-1,,,,,,,,,,,,,
20210107,20210107,?�발  ?�마???�고방식부??바뀌어?�한?�고 ?�각?�요   ?�기?�이보는�?귀�?�� ?�들?�고 비�??�나  ??��?�오?? ??��?�나 방학?�즌???��??�이  ?�씸???�주 ?�심???�린?�집?? ?�여보내�??�털�??�아가???�고?��?거하�??�하�? ?�면서   ??��?�야  ?�릴러?�고   교사?�이 ?�일?�데�? ?�런?�각?�로 ?�연?�다?�각?�며 감사?�마?�이 ?�는 ?�마?????�러�?  ?�됩?�다  ?�식??변?? ?�어?�하�? ?��????�마???�말 ???�킹맘으�?  바쁜?�마?�도 ?��?만요,455,55,-1,,,,,,,,,,,,,
20210107,20210107,15?�이?�경?????�내 ?�야기입?�다 주말??집에???�류?�리?�고  ?�차???�상?�엔  ???�두??못냄 ?�년????�??�주??방학???�차?��???근로기�?�??�용???��?�??�되�?@ ?�장??지??���??�보공유??찍히�?같�?지???�른 ?�린?�집?? 취직?�기?�려?�   ?�의?�기 ?????�는구조???�금?� ?�시?�일?? 비하�??�전  ?�음 좋�? ?�이??부모들??계시지�?집에???�면서  못되게구?? 부모들?�문???�트?�스 ?�난?�님,19,1,-1,,,,,,,,,,,,,
20210107,20210107,"민간?�집교사???�?�원?��???79만원?�더??,그냥 보모지,,?�문가가?�니??,,?�마 ?�?��?�?최�??�꺼??,?�문직이",842,48,-1,,,,,,,,,,,,,
20210107,20210107,근무?�간 8?�간   ?�니구요. 9?�간?�에?? ?�계?�간  ?�해졌�?�? ?�실�??�주 거리가  �? ?�책?�거  ?�텐??  ?�울뿐인  ?�책?�니??1452,32,-1,,,,,,,,,,,,,,
20210107,20210107,교사??급여가 최�?급여?�긴 ?�니?�만 ?�라?�서 주는 ?�당??40~50만원?�도 ?�는 걸로 ?�고 ?�습?�다.  �???�서 교사?�건비�? 지?�해 주면 좋을 �?같네??580,170,-1,,,,,,,,,,,,,,
20210107,20210107,간호?�들 만큼?�나 ?�듭?�다  진짜 ???�ㅏ??보는�??�난?�니지??  ?�하??만큼 ?�급???�무 ?�아???�ㅡ,979,86,-1,,,,,,,,,,,,,
20210107,20210107,?�람??직업??금방  바�??�있?�것???�니�??�버?�게 ?�운것도 ?�니지�??�생?? ?�신맘처???�운�??�니?? ?�렇�??�들�??�해???�버?�데 조두???�  ?�금?�로 ?�다?�게,428,10,-1,,,,,,,,,,,,,
20210107,20210107,?�한번이?�도 �??�람?��? ?�보?�게 ?�마???�든�??�텐???�렇�?까�? 박봉?�면 ?�무�??�좋?�하???�람?�도 ?�때?�치�??�고 ?�트?�스받�?. ?�력?�는?�람?��? ?�른 직업 찾아???�떠?�고...???�보?�것???�든???�의?�는 ?�떻겠나  ?�린??보는분들?�게 ?�들 ?�보?� ?�기�??��?말고 근무?�건?�랑 급여????줬음 좋겠?? ??��???�어????��???�다.,961,30,-1,,,,,,,,,,,,,
20210107,20210107,?�린?�집  ?�생?�들  ?�급?? ?�려줘야?�니?? 결코 ?��? ?�아??2016,96,-1,,,,,,,,,,,,,,
20210107,20210107,?�루 8?�간 근무�??�행?��???기본 8?�출�?7???�사 ?��??�증 ?�으�??�근  ?�이 근무?�니?�ㅠ???�들?�도 ?�이???�뻐???�이?�과 ?�들?�서 ?�직 못하�?근무?�는 교사?�이 ??많습?�다??1123,38,-1,,,,,,,,,,,,,,
20210107,20210107,"맞아???�린?�집 교사???�무 박봉?�예??보니�??�청 고생?�던??.. ?�이??보는 것도 ?�든???�일?�라?��? ?�사??보면 집에 ?�?�도 준비물 ??만들??가???�더?�구???��?모님?�에�??�이???�진 찍어??보내 주어???�고,, 바깥?�?�라???��?�??�진 찍느???�신?�어??그런�?부모님?�이 ?�해??주셔???�이?�을 ?????�볼???�니??,136,4,-1
5234,5234,20210107,20210107,보육료�??�을 교사급여?�올만큼?�라???�주�?좋겠?�요,405,46,-1
5235,5235,20210107,20210107,�????�? ?�일�??�잡??808,188,-1
5236,5236,20210107,20210107,?�들?� ?�기꾼이?�아. ?�려???�기???�금?�나 �??�리고선...?�을 것들,7,4,-1
5237,5237,20210107,20210107,�?��??  ?�람 같아?��?  ?�니�?말고 ?�이?? ??조중?�스?��?,1160,130,-1
5238,5238,20210107,20210107,고�??�님...?��??�단�?비리�????�감고있�? ?�마?��??? 문재?�하?�일?�보?�요. �??분열 ?�키�?.갈등?�발.. 벌받?�겁?�다. ?��? ?�해?�는거에?�이�?,7,4,-1
5239,5239,20210107,20210107,고�????�원?? ?�들리�? 말고 ?�하?�는 �??�루?�기 바랍?�다. ?�내?�요""",1285,578,-1,,,,,,,,,,,,,
20210107,20210107,?�확??진단?�다. �???�짐 ??�??�니?? ?�론 기레기들?? 검찰도 ?�법부??모두 ??봐야 ???�?�이??,1956,215,-1,,,,,,,,,,,,,
20210107,20210107,�?????�의 그렇지 �? ?�거가 ?��??�니�??��? ?�바?�이 ?�쳐?�네??757,191,-1,,,,,,,,,,,,,,
20210107,20210107,백신 거짓말�? ?��? ?�더?�라????,512,74,-1,,,,,,,,,,,,,
20210107,20210107,?�구?�에�?�?기�???. 검찰과 ?�법부 기득권만 믿고 거짓말을 �??��?�??�ㄷ??800,86,-1,,,,,,,,,,,,,,
20210107,20210107,�???�짐?� ?�론?��? 같이 가짜뉴???�조???�늘??바쁩?�다. ???�세?? �??�원??,2155,264,-1,,,,,,,,,,,,,
20210107,20210107,??�� 문�??�령?? ?�내?�요!!!,1372,483,-1,,,,,,,,,,,,,
20210107,20210107,?�기??241,161,-1,,,,,,,,,,,,,,
20210107,20210107,민주?�과 ?�께 공생공사?�시??,409,245,-1,,,,,,,,,,,,,
20210107,20210107,�????최우?�으�??�각?�시???�?�령?? 지지?�니??3208,632,-1,,,,,,,,,,,,,,
20210107,20210107,지지?�니??1015,285,-1,,,,,,,,,,,,,,
20210107,20210107,지지?�로 ?�난치�? 맙시?? �???�이 개�?지 ?�니�? ?�직??주�???지지?�는  ?�람 찾아�??�도 ?�어??5,4,-1,,,,,,,,,,,,,,
20210107,20210107,뭣이?? ?�론조작 ?�어갔나? ?�해 못할 ?�리 ?�고  ?�네...,407,230,-1,,,,,,,,,,,,,
20210107,20210107,?�ㅋ???�음주는 60% ?�회?�겠?? ?�?�이  친문?��?�?진보?��?�?조사,5,4,-1,,,,,,,,,,,,,
20210107,20210107,?�것??조작?��??,206,40,-1,,,,,,,,,,,,,
20210107,20210107,고생 많이 ?�십?�다 ?�제????�� 지지?�고 ?�원?�니??^,1955,371,-1,,,,,,,,,,,,,
20210107,20210107,?��?깝다 ?�론???�실�?보도?�도 ?�씬 ?�을?�데,775,125,-1,,,,,,,,,,,,,
20210107,20210107,?��? 갑철???�니�? ?�철???�니�? ?��? mb???�바?� ?�니�?  ?�초?�의 주옥같�? 명언 ?�ㅋ ?�러�??�?��?�?�� ?�종  바이?�스 철새가 ?�장?�신�??�니�? ?�시?�분? ?�답?� ?�철???�니??..,558,122,-1,,,,,,,,,,,,,
20210107,20210107,"기레�?검�?법원,?�덩?�리?�까지 �?출동?�도 ?�정?�라�?. . . . (물론 60%?�상?�겠지�? ?�거???�무리해???�된??,1748,97,-1
5258,5258,20210107,20210107,?�엿 ?�핵?�면 ???�라�?것임 민주?�아,367,88,-1
5259,5259,20210107,20210107,4륜차 ?�?? ?�골?�서 ?�???�악?�럭.,254,24,-1
5260,5260,20210107,20210107,비싼값을 못하?�ㅡ 그러?? �?�� ?�??596,177,-1
5261,5261,20210107,20210107,?�륜구동 ?�제차들 ?�ㅋ 좀 ?�게?�라�?4�??�뽑�?가?�만 ?�다가 ?�런?????�거지~?�ㅋ?�ㅋ,1689,188,-1
5262,5262,20210107,20210107,강남 ?�기�????�기???�냐,706,69,-1
5263,5263,20210107,20210107,그래??,179,16,-1
5264,5264,20210107,20210107,?�우??�??�????299,63,-1
5265,5265,20210107,20210107,범내???�다 �??�려?�다  �?묵자. 김�?찌게 ?��???346,37,-1
5266,5266,20210107,20210107,보험료�?  ?�동�?금액 ?�로  ??주세?? ???��?�? ?? 보험 마져  ?�는?�람 ????��?? ?�제�?보험?? 몰빵??줍니�?18,1,-1
5267,5267,20210107,20210107,강남 ?�네  ?�체?�으�??�선좀 깔아???�파?�값  많이 ?�랐???�이가,2077,96,-1
5268,5268,20210107,20210107,?�륜구동 차주?�이 ?�터?�?�어�??�끼??것도 문제??,671,20,-1
5269,5269,20210107,20210107,?�ㅋ???�륜?�ㅋ?�ㅋ,291,5,-1
5270,5270,20210107,20210107,박벙�?문제 ?�성?�네,554,23,-1
5271,5271,20210107,20210107,?�ㅋ??.. 착오?�?? 몰랐??좌파?�의 ?�형?�인 거짓�?!!!,7,1,-1
5272,5272,20210107,20210107,?�어빠진 문정�?21,4,-1
5273,5273,20210107,20210107,?�인?�이?�문?�인밖에?�니,511,39,-1
5274,5274,20210107,20210107,???  ?��??�서  ?��?  �?��?��?  ?�하�? 지켜봤?�니?�만",문재???��? 처럼. 거의. ?�렴치한?? 가까울  ?�도?? ?�물?�이. ?�이?? ?�용 ?�는  경우????��?? 처음  보는 �?같습?�다.�??  ?�론?? 비등?�면. 과거  ?��??�서?? ?�에. ?????�람?�라???�마  ?�키??경우가. 많이 ?�었?�니??�?�?? ?�론 무시 ?�고 100%무조껀. ?�명 ?�는 �??�한 처음 봅니??�??�마?? ?�폐 �?���?민주주의�??�에 ?�고 ?�니?�만,"과거 군사 ?�제 ?��? ?�절?�도 ???�도�??�하무인 ?�치???��? ?�았??�?같습?�다...""",7,1,-1,,,,,,,,,,,
20210107,20210107,문재?�이 �??�답?�것??주�????�아치들�?..,833,35,-1,,,,,,,,,,,,,
20210107,20210107,박범계는 ?�으�??�어가???�굴?�고 ?�니겠는가 공천??준 ?�자???�심?�고 �?��?�원 ?�선 ?�킨 지??�� 백성?�도 ?�심?�네,1228,47,-1,,,,,,,,,,,,,
20210107,20210107,문죄가   ?�두가지가 ?�니??  ?�퇴?�라  ?�총?�님??   박범계�?  ?�?�에?? ?�일???�고 ?�을거다,678,60,-1,,,,,,,,,,,,,
20210107,20210107,?�이?�다 ?�런?�람??법무?��??�라 ?�정부 법무?��??� 갈수�?최악?�로 가?�구??법무?��? ?�명?��? 말고 그냥 ?�?�체?�로 ?�라  ?�어봐야 ?�도 ?�하�??�탓�??�거�??�금축내�??�급주고 ?�금줄일?�나?,1406,70,-1,,,,,,,,,,,,,
20210107,20210107,문제 ?�기�? 착각?�고 몰랐�? 보좌관???�락?�켰�?......... ?�라??```````````````,1390,27,-1,,,,,,,,,,,,,
20210107,20210107,가지가지?�다 ?�물?? 개판?�네,525,11,-1,,,,,,,,,,,,,
20210107,20210107,범계???�너??�??��? ?�선�??�중???�태?? ?��??�두르겠????��??�선?�적 ?�의???��?�열총장??발바?��????�아가�?배워???�윤총장?� ?�고 ???�어??먼�?밖에 ?�나?�더?�ᆢ그런 ?�총?�에�??�쩜 그런 말을 ???��? ?�나???��?�까지 ?�다???�이 ?�갖 ?�쁜 짓�? ?�하고ᆢ기회주의??박범�?.?�도 �?검찰조??받게 ????��?�번 4.?????�울?��??�시???�거?�서 ?��? 민주?�을 반드???�판??것이??,7,0,-1,,,,,,,,,,,,,
20210107,20210107,?�영?�자 건강보험�?100만원?�상 ?�내�??�?�통???�류 ?�금?�촉 총알같이 ?�는?? 종합?�득??200만원  ?�내?�도 4?�동?? ?�촉?�했?? ?�게  ?�주  ?�문?�다  ?�마  100%,7,0,-1,,,,,,,,,,,,,
20210107,20210107,비열?�구?? ?�상 �??�럽??,437,19,-1,,,,,,,,,,,,,
20210107,20210107,?�심불량?�네 ?�스�? ?�퇴?�라,571,23,-1,,,,,,,,,,,,,
20210107,20210107,?�는 2개월�?지?�도 ?�류 ?�다???�촉??보내?�데 ?�무?�도 부?�세�??�받�??��? ?�세�? ?�촉?�나 ?�세?�의무도 ?��??�는  ?��? ?��? ?�키???�인???�보가 뭐야 �?? ?�받??죽으?� 건�? ?�직???�인??지지?�들 반성좀 ?�시??875,30,-1,,,,,,,,,,,,,,
20210107,20210107,깜도 ?�되??것들??감투 ?�려�??�본??.. ?�탈 ?�리�?개말?�이???�하�?므찌네...,631,21,-1,,,,,,,,,,,,,
20210107,20210107,박범�?법무부 ?��? ?�보?��?  ?�간?? ?�니??742,43,-1,,,,,,,,,,,,,,
20210107,20210107,?��?좌빠?�만 ?�해?�다,676,23,-1,,,,,,,,,,,,,
20210107,20210107,?�것까�? ?�용?�면 진짜 촛불?�고 법원 지?�버리�?~,1985,122,-1,,,,,,,,,,,,,
20210107,20210107,모든 ?�에 반�?�??�고 ?�송�??�는 �?���??�착?�구??,6971,124,-1,,,,,,,,,,,,,
20210107,20210107,�????�??�산 ?�세??1872,144,-1,,,,,,,,,,,,,,
20210107,20210107,�?��???�면 ?�각?�는�?=?�본 ?�익?�전?� ?��? ?�되�?지??기득권만 ?�하??집단.,4264,125,-1,,,,,,,,,,,,,
20210107,20210107,�????�? ?�?��?�?�� �? ?��?족의 �?그들???�어지?�날??진정 ?�방?�다,3567,163,-1,,,,,,,,,,,,,
20210107,20210107,?�모?��? ?�당?�사 ???�니 ?�결???��?�??�오?�요^^,1923,85,-1,,,,,,,,,,,,,
20210107,20210107,기레기들??보도�??�하??1392,28,-1,,,,,,,,,,,,,,
20210107,20210107,�?��???�네?�이 검찰당?�목 ?�썩?�이??같�? ?�치 ?�고 ?�각?�는 모양?��?보�?..?�ㅎ,2300,106,-1,,,,,,,,,,,,,
20210107,20210107,?�연???�결?�데???�즘 ?�새???�는�?보면 ?�라 말아먹을�?같아 ?�태?�태?�을 ?�끼�???5296,80,-1,,,,,,,,,,,,,,
20210107,20210107,?�법기�????�법기�???  기�????�는 모습! 조선?��? ?�인??모습? ?�도�?걸어???�간?�아,1879,38,-1,,,,,,,,,,,,,
20210107,20210107,�?��?��? 불법 ?�법???��?면서 검찰과 ?�법??기생?�는 ?�렴치한 ?�치 집어치워?? ???�럼??같�? 것들??2792,109,-1,,,,,,,,,,,,,,
20210107,20210107,김병욱 ?�폭?�범  �???��? ?�산?�라,1604,67,-1,,,,,,,,,,,,,
20210107,20210107,4?�내??반�?�??�네...,1920,72,-1,,,,,,,,,,,,,
20210107,20210107,?�론 기�? ?�니??,337,21,-1,,,,,,,,,,,,,
20210107,20210107,?�걸  ?�즘 ?�자?�원 ... �?못난?�들 많죠,379,72,-1,,,,,,,,,,,,,
20210107,20210107,?�ㅎ??김진애 ?�원?? ?�사?�다??초딩 ?�철?? ?�울?�장 출마?�도 ?�론?�방?�면 ?�라간다??2328,174,-1,,,,,,,,,,,,,,
20210107,20210107,김진애 ?��????�?�하??��??437,125,-1,,,,,,,,,,,,,,
20210107,20210107,김진애 ?�원?�을 지지?�니?? 좋�? 결과 ?�으?�길 기원?�겠?�니??,792,206,-1,,,,,,,,,,,,,
20210107,20210107,맞긴 맞다 차라�??��?  ?�박질?�고 ?�료봉사�?컨셉 ?�아??580,49,-1,,,,,,,,,,,,,,
20210107,20210107,???�자??버럭?�는�? ???�더마는 ?�론?� ??줄아?�감?,5,3,-1,,,,,,,,,,,,,
20210107,20210107,"불경기에 천정모르�?주�?가 ?�르�??�다 그런??�???��? ?��??�을 ?��? ?�고 마냥 좋아?�다 집값??천정부지 치솟�??�다 근데 ?��??�을 ?�다  주�????�르�?좋고, 집값?� ?�르�??�고  모든�??��??��? ?�니??불황???�을 ?��?갈곳?�는 ?�금 ?�이 주식?�나 부?�산??몰리???�이??그리�?�??�상?� ?�국만이 ?�니???�세�??�황�??�일?�다  ?�음 ?�책�? 금리?�상?",67,7,-1,,,,,,,,,,,,,
20210107,20210107,김진애 말이 ?�다. ?�초?��? �?? 경영???�???�각???��??�는 ?�?�령 �??�자??불과?�다. ?�죽?�면 궁�??�힘?�서 좋아 ?�겠?? ?�다 �??�?발전?�킬 ?�력???�다.,1285,149,-1,,,,,,,,,,,,,
20210107,20210107,?�ㅋ?�ㅋ?�ㅋ?�ㅋ,154,7,-1,,,,,,,,,,,,,
20210107,20210107,??�� ?�안??가지??김진애?�원????538,171,-1,,,,,,,,,,,,,,
20210107,20210107,?�들?� ?�론 ?�해??  ?�라가 ?�모???�꼴?�냐  ?�직???�신 못차리고 교만?? 것들?��,6,5,-1,,,,,,,,,,,,,
20210107,20210107,?�재�??�이??!!!,456,382,-1,,,,,,,,,,,,,
20210107,20210107,?�음 ?�?��? ?�재명으�?748,552,-1,,,,,,,,,,,,,,
20210107,20210107,?�치?�들 ?�들 ?�급 ??��?�고 ?�놔 �?????�금 뺏어가면서 지?�처???�눠준?�느??만다?�니 ?�국�??�줘???�니�??�금?�나 ?�리지�? ?�?�령 ?�심???�하�?좀 ?��?�??�각좀 ?�라 ??�???�세�?지???�거?�동?�고 ?�리??,1393,121,-1,,,,,,,,,,,,,
20210107,20210107,�?????�들�??�라 ?�려?�때 본인 ?�거?�동?�나 ?��?말고 ?�하�??�련???�아??�???�이 ?�아???�표??발악좀 ?��?말길 ?�국�?주는것도 �???�금?�로 주는거면??�??�?�게 ?�색?�면???��??�게,1025,210,-1,,,,,,,,,,,,,
20210107,20210107,?�명?�형.  ?�?�형 ?�번 ?�세?? 진짜!!!!,717,552,-1,,,,,,,,,,,,,
20210107,20210107,??�� ?�재명이?�요!,576,418,-1,,,,,,,,,,,,,
20210107,20210107,"총리??관�?출신?�야. ?�치�?몰라. 그러???�치?�는 ?�람?� ?�차게 밀??부치세?? 관료의 ?�징?��?  ?�일주의 복�?부?? .... �???�서 ?�책???��????�는??교과?�에???�책, 그것???�의 ?�라?�서 만든 경험???�론?�하??것이 ?�찌 ?�리 ?�라??경험???�이 ?�오겠냐? ?�시, ?�시,,,,그게 관료들???�일??부추기??거�?? �?????�을 직접 찾아가 봐라. 그들??�??�끼?��??",574,172,-1,,,,,,,,,,,,,
20210107,20210107,�???�세 먹고 ?�면 ?�우지좀 말고 ?�들좀 ?�라 ?�?�령???�굴붓고 발치?�신�?못봤?? 결국 방역모범�???�데 경제?�장률도 1?�인 �?? 만들?�고,1389,156,-1,,,,,,,,,,,,,
20210107,20210107,?�낙???�세�??�제 ??물러?�야 ???�람?�이?? ?�화갑이??권노갑이??그런 ?�날 ?��? ?�람 마인?�라???�?�주?�니 ?�합?�자??견소�??�오?�거???��? 마인?�도 ?�십?��? ?�람?�고 ?�?�해????2020?��??�는 맞�? ?�는 ?�람??1681,767,-1,,,,,,,,,,,,,,
20210107,20210107,�??????�품�????��? ?�말?� ?�닌??50,17,-1,,,,,,,,,,,,,,
20210107,20210107,"비상?�엔 '?�중' 보단 '?�동' ??맞죠,,,,",442,97,-1,,,,,,,,,,,,,
20210107,20210107,먹고?�는 문제가 ?�니??죽고?�는 문제??.. ??�� ?�재�?1071,516,-1,,,,,,,,,,,,,,
20210107,20210107,?�무???�??그립??400,53,-1,,,,,,,,,,,,,,
20210107,20210107,?�재�?지?��? ?��????�름??빨리 ?�는 �?같다. 지금�? 죽고 ?�는 문제�?까�? ?�기가 치닫�??�는?? 지�?죽는 ?�람 ?�느 ?�도 ?�는 ?�람 구분?�다보면  ?�정?�이 ??��?�고. ?��????�택??받�? 못하???�울???�람???�기�?마련?�다.,1639,850,-1,,,,,,,,,,,,,
20210107,20210107,�???� ?�정부???�단???�못??거라면서 지지???�락?�로 ?�??경고�??�주�??�는???�으??관료들??�???�을 ?�변?�는 ?�책?�로 �????지지�??�몸??받고?�는 ?��??��? ?�?�고 ?�세?�라�?깍아?�리?�니...?�러??민주??지지?�이 빠�?�??��???지지?�이 ?��???밖에..??1201,636,-1,,,,,,,,,,,,,,
20210107,20210107,?�낙기out ?�균+?�연+?�기=?�낙�?449,296,-1,,,,,,,,,,,,,,
20210107,20210107,?�세�?out 민주?��? ?�람?� 많다 그런???????�람???�네,356,161,-1,,,,,,,,,,,,,
20210107,20210107,?��??�는 ???�일?�나 ?��?�??�라. ?�개지?��? 총리 ?�기�??��?지 ?�이 처신?�네. 총리가 ??친구?? ?�즘 ?�들?� ?�른??몰라보니 ?�주 ?��?지?�럽구나.,69,43,-1,,,,,,,,,,,,,
